text;label
коза;1
дельфин;1
самокат;0
стакан;0
часы;0
фламинго;1
лампа;0
панда;1
тетрадь;0
антилопа;1
мост;0
холодильник;0
самолет;0
люстра;0
корова;1
слон;1
вилка;0
сокол;1
орел;1
кит;1
телефон;0
аллигатор;1
нож;0
скейтборд;0
орел;1
лисица;1
утка;1
осьминог;1
ракета;0
лисица;1
кролик;1
ворона;1
дерево;0
заяц;1
плита;0
фотография;0
фламинго;1
синица;1
стол;0
фотография;0
галактика;0
змея;1
осьминог;1
индюк;1
кошка;1
здание;0
крокодил;1
дерево;0
улица;0
океан;0
планета;0
ворона;1
стакан;0
карандаш;0
книга;0
еж;1
фотография;0
книга;0
панда;1
овца;1
телевизор;0
дом;0
лягушка;1
слон;1
акула;1
скат;1
сокол;1
голубь;1
жираф;1
панда;1
галактика;0
океан;0
часы;0
река;0
велосипед;0
голубь;1
воробей;1
сад;0
кенгуру;1
плита;0
скат;1
стул;0
коза;1
галактика;0
картина;0
галактика;0
собака;1
море;0
бык;1
нож;0
заяц;1
скейтборд;0
орел;1
стул;0
галактика;0
лев;1
коза;1
индюк;1
игуана;1
карандаш;0
звезда;0
люстра;0
вода;0
петух;1
белка;1
бык;1
черепаха;1
сокол;1
дельфин;1
стул;0
дорога;0
корова;1
акула;1
цапля;1
аллигатор;1
аист;1
индюк;1
носорог;1
страус;1
еж;1
утконос;1
утконос;1
змея;1
лягушка;1
мост;0
гусь;1
орел;1
картина;0
тарелка;0
коза;1
телефон;0
коала;1
крокодил;1
камень;0
лев;1
облако;0
акула;1
овца;1
лягушка;1
солнце;0
нож;0
тигр;1
стакан;0
фотография;0
машина;0
телефон;0
море;0
ручка;0
мост;0
телефон;0
тетрадь;0
лев;1
песок;0
карандаш;0
солнце;0
река;0
носорог;1
ежик;1
ручка;0
бутылка;0
корова;1
планета;0
планета;0
бегемот;1
планета;0
слон;1
песок;0
фотография;0
слон;1
люстра;0
улица;0
скейтборд;0
телевизор;0
звезда;0
картина;0
башня;0
вода;0
кит;1
слон;1
мост;0
утконос;1
мост;0
здание;0
осьминог;1
собака;1
камень;0
аллигатор;1
телефон;0
дом;0
карандаш;0
плита;0
телевизор;0
парк;0
плита;0
стол;0
компьютер;0
носорог;1
жаба;1
холодильник;0
озеро;0
кит;1
скейтборд;0
бык;1
стул;0
панда;1
камень;0
антилопа;1
аист;1
утка;1
песок;0
самокат;0
башня;0
бутылка;0
жираф;1
дом;0
тарелка;0
пингвин;1
тарелка;0
овца;1
фотография;0
коза;1
слон;1
змея;1
дом;0
нож;0
здание;0
самокат;0
воробей;1
дорога;0
часы;0
облако;0
холодильник;0
белка;1
озеро;0
хамелеон;1
тетрадь;0
луна;0
слон;1
самокат;0
галактика;0
хамелеон;1
белка;1
панда;1
синица;1
песок;0
озеро;0
аист;1
река;0
кенгуру;1
карандаш;0
фламинго;1
жираф;1
медведь;1
индюк;1
самолет;0
парк;0
лягушка;1
голубь;1
собака;1
черепаха;1
бык;1
лошадь;1
курица;1
солнце;0
индюк;1
велосипед;0
река;0
нож;0
сокол;1
скейтборд;0
лошадь;1
лев;1
корова;1
лошадь;1
корова;1
пингвин;1
картина;0
белка;1
цветок;0
ручка;0
осьминог;1
самолет;0
дельфин;1
медведь;1
карандаш;0
тетрадь;0
тарелка;0
лисица;1
дерево;0
змея;1
книга;0
улица;0
ежик;1
кролик;1
сад;0
фламинго;1
курица;1
аист;1
песок;0
дом;0
кролик;1
галактика;0
картина;0
бутылка;0
улица;0
орел;1
стул;0
лисица;1
белка;1
пингвин;1
змея;1
велосипед;0
луна;0
тарелка;0
слон;1
машина;0
облако;0
ложка;0
планета;0
утконос;1
черепаха;1
трава;0
солнце;0
бутылка;0
ракета;0
луна;0
черепаха;1
овца;1
лев;1
стол;0
крокодил;1
поезд;0
дельфин;1
осьминог;1
ракета;0
картина;0
коала;1
мост;0
лошадь;1
тарелка;0
скейтборд;0
нож;0
телефон;0
телевизор;0
дорога;0
ворона;1
вода;0
панда;1
тетрадь;0
заяц;1
башня;0
дерево;0
сад;0
камень;0
утконос;1
жираф;1
стол;0
медведь;1
море;0
акула;1
дельфин;1
медведь;1
стул;0
солнце;0
плита;0
страус;1
песок;0
планета;0
озеро;0
черепаха;1
синица;1
коза;1
нож;0
стакан;0
медведь;1
цветок;0
фотография;0
овца;1
кошка;1
утконос;1
утка;1
карандаш;0
акула;1
кит;1
индюк;1
нож;0
кит;1
орел;1
бегемот;1
лисица;1
цветок;0
крокодил;1
телевизор;0
дорога;0
осьминог;1
утконос;1
песок;0
фотография;0
панда;1
книга;0
велосипед;0
дом;0
жаба;1
петух;1
планета;0
кит;1
облако;0
пингвин;1
носорог;1
аллигатор;1
воробей;1
слон;1
панда;1
карандаш;0
жаба;1
ракета;0
акула;1
тарелка;0
бык;1
белка;1
телефон;0
еж;1
велосипед;0
картина;0
волк;1
кенгуру;1
нож;0
волк;1
аист;1
фламинго;1
велосипед;0
солнце;0
стакан;0
жираф;1
сад;0
башня;0
утка;1
дом;0
кошка;1
вилка;0
ручка;0
звезда;0
вилка;0
пингвин;1
ворона;1
змея;1
мост;0
ручка;0
сокол;1
дерево;0
холодильник;0
море;0
самолет;0
дом;0
часы;0
антилопа;1
дом;0
ежик;1
луна;0
книга;0
луна;0
вилка;0
курица;1
тарелка;0
парк;0
ежик;1
лев;1
кошка;1
самокат;0
планета;0
стол;0
лягушка;1
телефон;0
утконос;1
песок;0
индюк;1
картина;0
мост;0
коза;1
дерево;0
луна;0
слон;1
лошадь;1
башня;0
голубь;1
скат;1
кенгуру;1
лягушка;1
велосипед;0
воробей;1
волк;1
дельфин;1
компьютер;0
стол;0
бутылка;0
бутылка;0
камень;0
черепаха;1
крокодил;1
кошка;1
утка;1
сад;0
лошадь;1
воробей;1
здание;0
холодильник;0
цветок;0
кенгуру;1
аллигатор;1
заяц;1
кит;1
поезд;0
страус;1
коала;1
еж;1
акула;1
планета;0
медведь;1
кошка;1
холодильник;0
дорога;0
кошка;1
плита;0
трава;0
сокол;1
машина;0
антилопа;1
лисица;1
телевизор;0
воробей;1
утка;1
аист;1
дорога;0
индюк;1
ложка;0
камень;0
страус;1
нож;0
машина;0
синица;1
галактика;0
осьминог;1
вода;0
бегемот;1
утка;1
панда;1
бутылка;0
аист;1
карандаш;0
кит;1
страус;1
петух;1
стол;0
цветок;0
карандаш;0
велосипед;0
бутылка;0
стул;0
белка;1
море;0
океан;0
книга;0
мост;0
цапля;1
галактика;0
океан;0
овца;1
гусь;1
звезда;0
фламинго;1
аллигатор;1
люстра;0
гусь;1
ракета;0
еж;1
еж;1
телевизор;0
дельфин;1
курица;1
люстра;0
холодильник;0
телефон;0
орел;1
скейтборд;0
тигр;1
хамелеон;1
воробей;1
картина;0
ракета;0
камень;0
утка;1
лошадь;1
фламинго;1
слон;1
фотография;0
тетрадь;0
камень;0
ложка;0
лев;1
слон;1
дом;0
кролик;1
мост;0
жираф;1
стол;0
медведь;1
лампа;0
машина;0
луна;0
гусь;1
море;0
скат;1
ручка;0
панда;1
часы;0
стол;0
жираф;1
телефон;0
петух;1
ложка;0
бегемот;1
курица;1
осьминог;1
коала;1
хамелеон;1
карандаш;0
игуана;1
кролик;1
лошадь;1
осьминог;1
тетрадь;0
орел;1
планета;0
ручка;0
облако;0
овца;1
коала;1
страус;1
гусь;1
скейтборд;0
еж;1
утконос;1
змея;1
змея;1
телефон;0
кенгуру;1
бык;1
галактика;0
воробей;1
ворона;1
коза;1
компьютер;0
холодильник;0
самокат;0
аллигатор;1
компьютер;0
петух;1
стакан;0
лошадь;1
индюк;1
парк;0
собака;1
слон;1
сокол;1
игуана;1
курица;1
цапля;1
овца;1
черепаха;1
ежик;1
носорог;1
игуана;1
облако;0
ворона;1
акула;1
море;0
компьютер;0
ворона;1
дорога;0
слон;1
белка;1
жаба;1
ракета;0
машина;0
облако;0
синица;1
самолет;0
дом;0
курица;1
коза;1
трава;0
книга;0
еж;1
холодильник;0
белка;1
ворона;1
хамелеон;1
скейтборд;0
тетрадь;0
пингвин;1
река;0
корова;1
стакан;0
тарелка;0
голубь;1
река;0
холодильник;0
крокодил;1
лев;1
утка;1
индюк;1
скейтборд;0
змея;1
панда;1
лошадь;1
голубь;1
медведь;1
планета;0
голубь;1
петух;1
кролик;1
телевизор;0
машина;0
коза;1
аллигатор;1
стул;0
картина;0
стакан;0
тетрадь;0
самолет;0
дерево;0
солнце;0
антилопа;1
волк;1
аист;1
самолет;0
ложка;0
собака;1
часы;0
синица;1
дом;0
луна;0
осьминог;1
стул;0
стол;0
карандаш;0
дерево;0
карандаш;0
велосипед;0
улица;0
песок;0
карандаш;0
цветок;0
корова;1
тетрадь;0
дельфин;1
галактика;0
еж;1
утконос;1
петух;1
овца;1
река;0
книга;0
ворона;1
цапля;1
кролик;1
лошадь;1
белка;1
море;0
лев;1
бутылка;0
дом;0
петух;1
цапля;1
еж;1
дом;0
аллигатор;1
волк;1
озеро;0
фотография;0
лев;1
стол;0
океан;0
плита;0
песок;0
лошадь;1
холодильник;0
поезд;0
звезда;0
тарелка;0
волк;1
еж;1
самокат;0
сокол;1
скат;1
звезда;0
крокодил;1
облако;0
озеро;0
стул;0
белка;1
заяц;1
здание;0
река;0
ручка;0
велосипед;0
часы;0
акула;1
лисица;1
сад;0
гусь;1
звезда;0
змея;1
велосипед;0
карандаш;0
цапля;1
осьминог;1
парк;0
холодильник;0
заяц;1
утка;1
цапля;1
дерево;0
галактика;0
аист;1
ежик;1
телевизор;0
телевизор;0
тетрадь;0
тигр;1
тигр;1
голубь;1
планета;0
воробей;1
скат;1
голубь;1
стол;0
ракета;0
осьминог;1
океан;0
цветок;0
улица;0
звезда;0
стул;0
петух;1
море;0
лев;1
телевизор;0
ежик;1
бутылка;0
бык;1
утконос;1
лягушка;1
стол;0
мост;0
черепаха;1
плита;0
страус;1
фламинго;1
бутылка;0
башня;0
телевизор;0
жираф;1
картина;0
черепаха;1
мост;0
акула;1
медведь;1
холодильник;0
самолет;0
фотография;0
трава;0
луна;0
ворона;1
нож;0
дом;0
вилка;0
дельфин;1
ворона;1
хамелеон;1
луна;0
люстра;0
черепаха;1
ракета;0
воробей;1
скейтборд;0
осьминог;1
жираф;1
звезда;0
вилка;0
улица;0
ежик;1
коала;1
ракета;0
кролик;1
кит;1
акула;1
кит;1
синица;1
лампа;0
орел;1
жираф;1
воробей;1
цветок;0
голубь;1
лампа;0
песок;0
велосипед;0
цапля;1
осьминог;1
океан;0
лев;1
носорог;1
бык;1
акула;1
скат;1
велосипед;0
картина;0
осьминог;1
осьминог;1
белка;1
песок;0
бутылка;0
лисица;1
еж;1
вода;0
коала;1
воробей;1
цветок;0
дельфин;1
пингвин;1
орел;1
дельфин;1
тетрадь;0
фотография;0
солнце;0
тарелка;0
цветок;0
петух;1
плита;0
тетрадь;0
море;0
индюк;1
орел;1
индюк;1
дерево;0
утка;1
башня;0
ежик;1
кролик;1
тетрадь;0
слон;1
дом;0
облако;0
коза;1
голубь;1
цапля;1
море;0
игуана;1
океан;0
тетрадь;0
бык;1
дорога;0
кит;1
антилопа;1
солнце;0
утка;1
кролик;1
утконос;1
ракета;0
телефон;0
песок;0
телефон;0
кенгуру;1
лисица;1
плита;0
улица;0
стол;0
люстра;0
ворона;1
стакан;0
планета;0
океан;0
осьминог;1
ворона;1
лампа;0
тетрадь;0
корова;1
жираф;1
сокол;1
утконос;1
дом;0
жаба;1
синица;1
лягушка;1
аист;1
бегемот;1
лягушка;1
сокол;1
компьютер;0
вилка;0
тарелка;0
стул;0
мост;0
здание;0
здание;0
антилопа;1
стол;0
кенгуру;1
ворона;1
акула;1
сад;0
антилопа;1
ручка;0
цапля;1
хамелеон;1
гусь;1
акула;1
лев;1
мост;0
гусь;1
парк;0
дерево;0
тарелка;0
картина;0
озеро;0
овца;1
курица;1
бык;1
ручка;0
звезда;0
песок;0
дом;0
панда;1
парк;0
слон;1
нож;0
песок;0
мост;0
самолет;0
скат;1
синица;1
черепаха;1
медведь;1
карандаш;0
страус;1
солнце;0
фотография;0
море;0
ворона;1
стул;0
воробей;1
самокат;0
река;0
велосипед;0
солнце;0
облако;0
носорог;1
здание;0
мост;0
поезд;0
звезда;0
галактика;0
волк;1
парк;0
картина;0
осьминог;1
велосипед;0
плита;0
велосипед;0
волк;1
страус;1
лев;1
носорог;1
мост;0
стакан;0
хамелеон;1
холодильник;0
плита;0
самолет;0
крокодил;1
бегемот;1
море;0
машина;0
курица;1
крокодил;1
поезд;0
песок;0
море;0
ложка;0
антилопа;1
черепаха;1
ракета;0
гусь;1
антилопа;1
ракета;0
звезда;0
черепаха;1
корова;1
носорог;1
лампа;0
еж;1
фотография;0
овца;1
картина;0
люстра;0
лошадь;1
жаба;1
осьминог;1
